202297 __int64 __fastcall sub_90001D4(__int64 a1, _DWORD *a2, __int64 a3);
229935 __int64 __fastcall sub_98CCB1C(__int64 *a1, __int64 *a2);
229936 __int64 __fastcall sub_98CD13C(__int64 a1);
229937 __int64 __fastcall sub_98CD144(__int64 a1);
229938 __int64 __fastcall sub_98CD14C(__int64 a1);
229943 __int64 __fastcall sub_98CD1CC(__int64 a1);
229946 __int64 __fastcall sub_98CD314(__int64 a1, __int64 a2);
229947 __int64 __fastcall sub_98CD364(__int64 a1, __int64 a2);
229950 __int64 __fastcall sub_98D04C8(__int64 a1, __int64 a2, __int64 a3);
229952 __int64 __fastcall sub_98D09BC(__int64 a1);
229953 __int64 __fastcall sub_98D09C4(__int64 a1);
229955 __int64 __fastcall sub_98D0B8C(__int64 a1);
229960 __int64 __fastcall sub_98D1384(__int64 a1);
229962 __int64 __fastcall sub_98D1794(__int64 result, int a2);
229963 __int64 __fastcall sub_98D179C(__int64 a1);
229964 __int64 __fastcall sub_98D1F48(__int64 a1);
229965 __int64 __fastcall sub_98D20F0(__int64 a1);
229966 __int64 __fastcall sub_98D81C0(__int64 a1);
229967 __int64 __fastcall sub_98D81F4(__int64 a1);
229968 __int64 __fastcall sub_98D822C(__int64 **a1, __int64 *a2, __int64 a3);
229970 __int64 __fastcall sub_98D9424(__int64 a1);
229972 __int64 __fastcall sub_98D9F00(__int64 a1);
229973 __int64 __fastcall sub_98D9F08(__int64 a1);
229975 __int64 __fastcall sub_98DA0D0(__int64 a1);
229976 __int64 __fastcall sub_98DA0D8(_QWORD *a1);
229981 __int64 __fastcall sub_98DA9D8(__int64 a1);
229982 __int64 __fastcall sub_98DA9E0(__int64 a1);
229984 __int64 __fastcall sub_98DABA8(__int64 a1);
229985 __int64 __fastcall sub_98DABB0(_QWORD *a1);
229989 __int64 __fastcall sub_98DB4A8(__int64 a1);
229990 __int64 __fastcall sub_98DB4B0(__int64 a1);
229992 __int64 __fastcall sub_98DB678(__int64 a1);
229993 __int64 __fastcall sub_98DB680(_QWORD *a1);
229995 __int64 __fastcall sub_98DB718(__int64 a1, _DWORD *a2);
229997 __int64 __fastcall sub_98DBBB0(__int64 a1, __int64 a2, __int64 a3);
229999 __int64 __fastcall sub_98DC0B0(__int64 a1);
230000 __int64 __fastcall sub_98DC0B8(__int64 a1);
230002 __int64 __fastcall sub_98DC280(__int64 a1);
230003 __int64 __fastcall sub_98DC288(_QWORD *a1);
230009 __int64 __fastcall sub_98DCCB8(__int64 a1);
230010 __int64 __fastcall sub_98DCCC0(__int64 a1);
230011 __int64 __fastcall sub_98DCE88(__int64 a1);
230016 __int64 __fastcall sub_98DD3D0(__int64 a1);
230017 __int64 __fastcall sub_98DD3D8(__int64 a1);
230018 __int64 __fastcall sub_98DD3E0(__int64 a1);
230023 __int64 __fastcall sub_98DD460(__int64 a1);
230026 __int64 __fastcall sub_98DD5A8(__int64 a1, __int64 *a2);
230027 __int64 __fastcall sub_98DD600(_QWORD *a1, __int64 *a2);
230028 __int64 __fastcall sub_98DD72C(__int64 a1);
230029 __int64 __fastcall sub_98DD734(__int64 a1);
230030 __int64 __fastcall sub_98DD73C(__int64 a1);
230035 __int64 __fastcall sub_98DD7BC(__int64 a1);
230038 __int64 __fastcall sub_98DD910(__int64 a1, __int64 *a2, __int64 *a3);
230040 __int64 __fastcall sub_98DDBA4(_QWORD *a1, __int64 *a2, __int64 *a3);
230041 __int64 __fastcall sub_98DDDAC(__int64 a1);
230042 __int64 __fastcall sub_98DDDB4(__int64 a1);
230043 __int64 __fastcall sub_98DDDBC(__int64 a1);
230048 __int64 __fastcall sub_98DDE3C(__int64 a1);
230051 __int64 __fastcall sub_98DDF90(__int64 a1, __int64 *a2, unsigned int a3);
230053 __int64 __fastcall sub_98DE148(_QWORD *a1, __int64 *a2, unsigned int *a3);
230054 __int64 __fastcall sub_98DE278(__int64 a1);
230055 __int64 __fastcall sub_98DE280(__int64 a1);
230056 __int64 __fastcall sub_98DE288(__int64 a1);
230061 __int64 __fastcall sub_98DE308(__int64 a1);
230064 __int64 __fastcall sub_98DE45C(__int64 a1);
230067 __int64 __fastcall sub_98DE500(__int64 a1);
230068 __int64 __fastcall sub_98DE508(__int64 a1);
230069 __int64 __fastcall sub_98DE510(__int64 a1);
230074 __int64 __fastcall sub_98DE590(__int64 a1);
230077 __int64 __fastcall sub_98DE6E4(__int64 a1, char a2);
230081 __int64 __fastcall sub_98DE830(__int64 a1);
230082 __int64 __fastcall sub_98DE838(__int64 a1);
230083 __int64 __fastcall sub_98DE840(__int64 a1);
230088 __int64 __fastcall sub_98DE8C0(__int64 a1);
230090 __int64 __fastcall sub_98DEA14(__int64 a1, __int64 a2);
230093 __int64 __fastcall sub_98DEAC8(__int64 a1);
230094 __int64 __fastcall sub_98DEAD0(__int64 a1);
230095 __int64 __fastcall sub_98DEAD8(__int64 a1);
230100 __int64 __fastcall sub_98DEB58(__int64 a1);
230103 __int64 __fastcall sub_98DECAC(__int64 a1, __int64 a2, unsigned int a3);
230105 __int64 __fastcall sub_98DED78(__int64 *a1, __int64 a2, _QWORD *a3);
230107 __int64 __fastcall sub_98DEFC0(__int64 a1);
230109 __int64 __fastcall sub_98DEFD0(__int64 a1);
230114 __int64 __fastcall sub_98DF038(__int64 a1);
230118 __int64 __fastcall sub_98DF3EC(__int64 a1);
230119 __int64 __fastcall sub_98DF3F4(__int64 a1);
230120 __int64 __fastcall sub_98DF3FC(__int64 a1);
230125 __int64 __fastcall sub_98DF47C(__int64 a1);
230128 __int64 __fastcall sub_98DF5D0(__int64 a1, __int64 a2);
230131 __int64 __fastcall sub_98DF684(__int64 a1);
230132 __int64 __fastcall sub_98DF68C(__int64 a1);
230133 __int64 __fastcall sub_98DF694(__int64 a1);
230138 __int64 __fastcall sub_98DF714(__int64 a1);
230141 __int64 __fastcall sub_98DF868(__int64 a1, __int64 a2, unsigned int a3);
230144 __int64 __fastcall sub_98DF93C(__int64 a1);
230145 __int64 __fastcall sub_98DF944(__int64 a1);
230146 __int64 __fastcall sub_98DF94C(__int64 a1);
230151 __int64 __fastcall sub_98DF9CC(__int64 a1);
230153 __int64 __fastcall sub_98DFB20(__int64 a1, char a2);
230156 __int64 __fastcall sub_98DFBD4(__int64 a1);
230157 __int64 __fastcall sub_98DFBDC(__int64 a1);
230158 __int64 __fastcall sub_98DFBE4(__int64 a1);
230162 __int64 __fastcall sub_98DFC64(__int64 a1);
230165 __int64 __fastcall sub_98DFF34(__int64 a1);
230166 __int64 __fastcall sub_98E00B4(__int64 a1);
230167 __int64 __fastcall sub_98E00BC(__int64 a1);
230168 __int64 __fastcall sub_98E00C4(__int64 a1);
230173 __int64 __fastcall sub_98E0144(__int64 a1);
230176 __int64 __fastcall sub_98E028C(__int64 a1, __int64 a2, __int64 a3);
230177 __int64 __fastcall sub_98E02E4(__int64 a1, __int64 a2);
230178 __int64 __fastcall sub_98E0418(_QWORD *a1);
230182 __int64 __fastcall sub_98E0A50(__int64 a1);
230183 __int64 __fastcall sub_98E0A58(__int64 a1);
230184 __int64 __fastcall sub_98E0A60(__int64 a1);
230189 __int64 __fastcall sub_98E0AE0(__int64 a1);
230192 __int64 __fastcall sub_98E0C34(__int64 a1, __int64 a2);
230195 __int64 __fastcall sub_98E0CE8(__int64 a1);
230196 __int64 __fastcall sub_98E0CF0(__int64 a1);
230197 __int64 __fastcall sub_98E0CF8(__int64 a1);
230202 __int64 __fastcall sub_98E0D78(__int64 a1);
230205 __int64 __fastcall sub_98E0ECC(__int64 a1);
230214 __int64 __fastcall sub_98E3194(__int64 a1);
230215 __int64 __fastcall sub_98E32D8(__int64 result);
230216 __int64 __fastcall sub_98E3864(__int64 a1);
230217 __int64 __fastcall sub_98E3924(__int64 result, __int64 a2);
230218 __int64 __fastcall sub_98E3AB4(__int64 result, unsigned int a2);
230225 __int64 __fastcall sub_98E3D94(__int64 a1);
230227 __int64 __fastcall sub_98E3DAC(__int64 a1);
230228 __int64 __fastcall sub_98E3E18(__int64 a1);
230229 __int64 __fastcall sub_98E3E28(__int64 a1, __int64 a2);
230230 __int64 __fastcall sub_98E8630(__int64 result, int a2, int a3);
230234 __int64 __fastcall sub_98E8E40(__int64 a1);
230235 __int64 __fastcall sub_98E8E48(__int64 a1);
230236 __int64 __fastcall sub_98E8E50(__int64 a1);
230241 __int64 __fastcall sub_98E8ED0(__int64 a1);
230244 __int64 __fastcall sub_98E9018(__int64 a1, __int64 a2, __int64 a3);
230245 __int64 __fastcall sub_98E9070(__int64 a1, __int64 a2);
230252 __int64 __fastcall sub_98EA134(__int64 a1);
230257 __int64 __fastcall sub_98EA29C(__int64 a1);
230258 __int64 __fastcall sub_98EA2A4(__int64 a1);
230259 __int64 __fastcall sub_98EA2AC(__int64 a1);
230264 __int64 __fastcall sub_98EA32C(__int64 a1);
230267 __int64 __fastcall sub_98EA474(__int64 a1);
230269 __int64 __fastcall sub_98EA4BC(__int64 a1);
230270 __int64 __fastcall sub_98EA4C4(__int64 a1);
230271 __int64 __fastcall sub_98EA4CC(__int64 a1);
230276 __int64 __fastcall sub_98EA54C(__int64 a1);
230279 __int64 __fastcall sub_98EA6A0(__int64 a1, char a2);
230282 __int64 __fastcall sub_98EA754(__int64 a1);
230283 __int64 __fastcall sub_98EA75C(__int64 a1);
230284 __int64 __fastcall sub_98EA764(__int64 a1);
230289 __int64 __fastcall sub_98EA7E4(__int64 a1);
230292 __int64 __fastcall sub_98EA938(__int64 a1, __int64 a2);
230295 __int64 __fastcall sub_98EA9EC(__int64 a1);
230296 __int64 __fastcall sub_98EA9F4(__int64 a1);
230297 __int64 __fastcall sub_98EA9FC(__int64 a1);
230302 __int64 __fastcall sub_98EAA7C(__int64 a1);
230304 __int64 __fastcall sub_98EABD0(__int64 a1, __int64 a2, unsigned int a3);
230307 __int64 __fastcall sub_98EACA4(__int64 a1);
230308 __int64 __fastcall sub_98EACAC(__int64 a1);
230309 __int64 __fastcall sub_98EACB4(__int64 a1);
230314 __int64 __fastcall sub_98EAD34(__int64 a1);
230317 __int64 __fastcall sub_98EAE88(__int64 a1, __int64 a2);
230320 __int64 __fastcall sub_98EAF3C(__int64 a1);
230321 __int64 __fastcall sub_98EAF44(__int64 a1);
230322 __int64 __fastcall sub_98EAF4C(__int64 a1);
230327 __int64 __fastcall sub_98EAFCC(__int64 a1);
230330 __int64 __fastcall sub_98EB120(__int64 a1, __int64 a2, unsigned int a3);
230333 __int64 __fastcall sub_98EB284(__int64 a1);
230335 __int64 __fastcall sub_98EB470(__int64 a1);
230338 __int64 __fastcall sub_98EB900(__int64 a1);
230340 __int64 __fastcall sub_98EB910(__int64 a1);
230345 __int64 __fastcall sub_98EB978(__int64 a1);
230349 __int64 __fastcall sub_98EBB10(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5);
230350 __int64 __fastcall sub_98EBC14(__int64 a1);
230351 __int64 __fastcall sub_98EBC1C(__int64 a1);
230352 __int64 __fastcall sub_98EBC24(__int64 a1);
230357 __int64 __fastcall sub_98EBCA4(__int64 a1);
230360 __int64 __fastcall sub_98EBF54(__int64 a1);
230361 __int64 __fastcall sub_98EBFA0(_QWORD *a1, int *a2);
230367 __int64 __fastcall sub_98EC524(__int64 a1);
230369 __int64 __fastcall sub_98EC61C(__int64 a1);
230371 __int64 __fastcall sub_98EC928(__int64 a1);
230373 __int64 __fastcall sub_98ECCE0(__int64 a1);
230374 __int64 __fastcall sub_98ECCE8(__int64 a1);
230375 __int64 __fastcall sub_98ECCF0(__int64 a1);
230380 __int64 __fastcall sub_98ECD70(__int64 a1);
230383 __int64 __fastcall sub_98ECEC4(__int64 a1, long double a2);
230386 __int64 __fastcall sub_98ECF88(__int64 a1);
230387 __int64 __fastcall sub_98ECF90(__int64 a1);
230388 __int64 __fastcall sub_98ECF98(__int64 a1);
230392 __int64 __fastcall sub_98ED018(__int64 a1);
230395 __int64 __fastcall sub_98ED16C(__int64 a1);
230397 __int64 __fastcall sub_98ED208(__int64 a1, unsigned int a2, char a3);
230398 __int64 __fastcall sub_98ED364(__int64 a1);
230399 __int64 __fastcall sub_98ED628(__int64 a1, __int64 **a2, char *a3);
230400 __int64 __fastcall sub_98ED83C(__int64 a1);
230401 __int64 __fastcall sub_98ED9DC(__int64 a1, __int64 *a2, char *a3);
230403 __int64 __fastcall sub_98EDBE0(__int64 a1);
230404 __int64 __fastcall sub_98EDBE8(__int64 a1);
230405 __int64 __fastcall sub_98EDBF0(__int64 a1);
230410 __int64 __fastcall sub_98EDC70(__int64 a1);
230413 __int64 __fastcall sub_98EDDC4(__int64 a1);
230416 __int64 __fastcall sub_98EDE68(__int64 a1);
230417 __int64 __fastcall sub_98EDE70(__int64 a1);
230418 __int64 __fastcall sub_98EDE78(__int64 a1);
230423 __int64 __fastcall sub_98EDEF8(__int64 a1);
230426 __int64 __fastcall sub_98EE04C(__int64 a1, long double a2);
230428 __int64 __fastcall sub_98EE110(__int64 a1);
230429 __int64 __fastcall sub_98EE118(__int64 a1);
230430 __int64 __fastcall sub_98EE120(__int64 a1);
230435 __int64 __fastcall sub_98EE1A0(__int64 a1);
230438 __int64 __fastcall sub_98EE2F4(__int64 a1, long double a2);
230441 __int64 __fastcall sub_98EE3B8(__int64 a1);
230442 __int64 __fastcall sub_98EE3C0(__int64 a1);
230443 __int64 __fastcall sub_98EE3C8(__int64 a1);
230448 __int64 __fastcall sub_98EE448(__int64 a1);
230451 __int64 __fastcall sub_98EE59C(__int64 a1, unsigned int a2, long double a3);
230454 __int64 __fastcall sub_98EE670(__int64 a1);
230455 __int64 __fastcall sub_98EE678(__int64 a1);
230456 __int64 __fastcall sub_98EE680(__int64 a1);
230461 __int64 __fastcall sub_98EE700(__int64 a1);
230464 __int64 __fastcall sub_98EE854(__int64 a1);
230467 __int64 __fastcall sub_98EEA4C(__int64 a1);
230471 __int64 __fastcall sub_98EF2C0(__int64 a1);
230472 __int64 __fastcall sub_98EF5A8(_QWORD *a1);
230473 __int64 __fastcall sub_98EF614(__int64 a1, __int64 a2);
230475 __int64 __fastcall sub_98EF7BC(__int64 a1);
230476 __int64 __fastcall sub_98EF7F4(__int64 a1);
230477 __int64 __fastcall sub_98EF954(__int64 a1);
230478 __int64 __fastcall sub_98EF95C(__int64 a1);
230479 __int64 __fastcall sub_98EF964(__int64 a1);
230484 __int64 __fastcall sub_98EF9E4(__int64 a1);
230487 __int64 __fastcall sub_98EFB2C(__int64 a1, __int64 a2, __int64 a3);
230488 __int64 __fastcall sub_98EFB84(__int64 a1, __int64 a2);
230489 __int64 __fastcall sub_98F0B8C(__int64 a1);
230493 __int64 __fastcall sub_98F1908(__int64 a1);
230494 __int64 __fastcall sub_98F1D44(__int64 a1);
230496 __int64 __fastcall sub_98F1D68(__int64 a1);
230497 __int64 __fastcall sub_98F1D70(__int64 a1);
230498 __int64 __fastcall sub_98F1D78(__int64 a1);
230503 __int64 __fastcall sub_98F1DF8(__int64 a1);
230506 __int64 __fastcall sub_98F1F4C(__int64 a1);
230509 __int64 __fastcall sub_98F28C0(__int64 a1);
230510 __int64 __fastcall sub_98F2C90(__int64 a1);
230513 __int64 __fastcall sub_98F300C(__int64 a1);
230515 __int64 __fastcall sub_98F301C(__int64 a1);
230520 __int64 __fastcall sub_98F3084(__int64 a1);
230523 __int64 __fastcall sub_98F31D4(__int64 a1);
230524 __int64 __fastcall sub_98F3218(__int64 *a1, __int64 a2, _QWORD *a3);
230526 __int64 __fastcall sub_98F3460(__int64 a1);
230528 __int64 __fastcall sub_98F3470(__int64 a1);
230533 __int64 __fastcall sub_98F34D8(__int64 a1);
230536 __int64 __fastcall sub_98F3628(__int64 a1);
230537 __int64 __fastcall sub_98F366C(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5);
230538 __int64 __fastcall sub_98F3770(__int64 a1);
230539 __int64 __fastcall sub_98F3778(__int64 a1);
230540 __int64 __fastcall sub_98F3780(__int64 a1);
230545 __int64 __fastcall sub_98F3800(__int64 a1);
230548 __int64 __fastcall sub_98F3AB0(__int64 a1);
230549 __int64 __fastcall sub_98F3AFC(_QWORD *a1, __int16 *a2);
230550 __int64 __fastcall sub_98F3C60(__int64 a1);
230551 __int64 __fastcall sub_98F3C6C(__int64 a1);
230556 __int64 __fastcall sub_98F9358(__int64 a1, _QWORD *a2, __int64 *a3);
230560 __int64 __fastcall sub_98F968C(__int64 *a1);
230564 __int64 __fastcall sub_98F9804(__int64 a1, _QWORD *a2);
230565 __int64 __fastcall sub_98F9888(__int64 a1, _QWORD *a2);
230566 __int64 __fastcall sub_98F9900(__int64 a1, _QWORD *a2);
230567 __int64 __fastcall sub_98F997C(__int64 a1, _QWORD *a2);
230568 __int64 __fastcall sub_98F99F8(__int64 a1, _QWORD *a2);
230569 __int64 __fastcall sub_98F9A74(__int64 a1, _QWORD *a2);
230570 __int64 __fastcall sub_98F9AF8(__int64 a1, _QWORD *a2);
230571 __int64 __fastcall sub_98F9B74(__int64 a1, _QWORD *a2);
230572 __int64 __fastcall sub_98F9C9C(__int64 a1, _QWORD *a2);
230573 __int64 __fastcall sub_98F9D1C(__int64 a1, _QWORD *a2);
230587 __int64 __fastcall sub_98FA134(__int64 result);
230588 __int64 __fastcall sub_98FA140(__int64 result);
230593 __int64 __fastcall sub_98FA2C4(__int64 a1, _QWORD *a2);
230594 __int64 __fastcall sub_98FA3C0(__int64 a1, _QWORD *a2);
230608 __int64 __fastcall sub_98FA874(__int64 *a1);
230610 __int64 __fastcall sub_98FA884(); // weak
230612 __int64 __fastcall sub_98FA9EC(__int64 a1, __int64 a2, _BYTE *a3);
230613 __int64 __fastcall sub_98FAA24(__int64 a1, __int64 a2, _BYTE *a3);
230614 __int64 __fastcall sub_98FAA5C(__int64 a1, __int64 a2, __int64 *a3);
230615 __int64 __fastcall sub_98FAA90(__int64 a1, _QWORD *a2);
230616 __int64 __fastcall sub_98FABB8(__int64 a1, _QWORD *a2);
230617 __int64 __fastcall sub_98FAC34(__int64 a1, _QWORD *a2);
230618 __int64 __fastcall sub_98FACB0(__int64 a1, _QWORD *a2);
230619 __int64 __fastcall sub_98FADA8(__int64 a1, _QWORD *a2);
230620 __int64 __fastcall sub_98FAE24(__int64 a1, _QWORD *a2);
230622 __int64 __fastcall sub_98FAFA4(__int64 a1, _QWORD *a2);
230623 __int64 __fastcall sub_98FB020(__int64 a1, _QWORD *a2);
230624 __int64 __fastcall sub_98FB0A0(__int64 a1, _QWORD *a2);
230646 __int64 __fastcall sub_98FB6C0(__int64 result);
230647 __int64 __fastcall sub_98FB6CC(__int64 result);
230648 __int64 __fastcall sub_98FB6D8(__int64 result);
230654 __int64 __fastcall sub_98FBA10(__int64 a1, _QWORD *a2);
230663 __int64 __fastcall sub_98FBE9C(__int64 a1, __int64 a2, __int64 a3);
230666 __int64 __fastcall sub_98FBF98(__int64 *a1);
230680 __int64 __fastcall sub_98FC3A4(__int64 a1, __int64 a2, _BYTE *a3);
230681 __int64 __fastcall sub_98FC3DC(__int64 a1, __int64 a2);
230682 __int64 __fastcall sub_98FC3F0(__int64 a1, _QWORD *a2);
230683 __int64 __fastcall sub_98FC4E8(__int64 a1, _QWORD *a2);
230684 __int64 __fastcall sub_98FC564(__int64 a1, _QWORD *a2);
230686 __int64 __fastcall sub_98FC670(__int64 a1, _QWORD *a2);
230687 __int64 __fastcall sub_98FC6F4(__int64 a1, _QWORD *a2);
230688 __int64 __fastcall sub_98FC7FC(__int64 a1, _QWORD *a2);
230702 __int64 __fastcall sub_98FCC3C(__int64 result);
230703 __int64 __fastcall sub_98FCC48(__int64 result);
230704 __int64 __fastcall sub_98FCC54(__int64 result);
230705 __int64 __fastcall sub_98FCC60(__int64 result);
230707 __int64 __fastcall sub_98FCD20(__int64 *a1);
230711 __int64 __fastcall sub_98FCE98(__int64 a1, _QWORD *a2);
230712 __int64 __fastcall sub_98FCF14(__int64 a1, _QWORD *a2);
230713 __int64 __fastcall sub_98FCF94(__int64 a1, _QWORD *a2);
230719 __int64 __fastcall sub_98FD1F4(__int64 *a1);
230722 __int64 __fastcall sub_98FD2B8(__int64 a1, _QWORD *a2, __int64 *a3);
230723 __int64 __fastcall sub_98FD33C(__int64 a1, __int64 a2, _BYTE *a3);
230724 __int64 __fastcall sub_98FD374(__int64 a1, _QWORD *a2);
230733 __int64 __fastcall sub_98FD6A8(__int64 result);
230735 __int64 __fastcall sub_98FD768(__int64 *a1);
230742 __int64 __fastcall sub_98FD9B8(__int64 a1, __int64 a2, _BYTE *a3);
230745 __int64 __fastcall sub_98FDA5C(__int64 a1, __int64 a2, _BYTE *a3);
230750 __int64 __fastcall sub_98FDB84(__int64 a1, __int64 a2, _DWORD *a3);
230751 __int64 __fastcall sub_98FDC30(__int64 a1, _QWORD *a2);
230752 __int64 __fastcall sub_98FDCB0(__int64 a1, _QWORD *a2);
230753 __int64 __fastcall sub_98FDD34(__int64 a1, _QWORD *a2);
230754 __int64 __fastcall sub_98FDDC4(__int64 a1, _QWORD *a2);
230755 __int64 __fastcall sub_98FDE3C(__int64 a1, _QWORD *a2);
230756 __int64 __fastcall sub_98FDEB4(__int64 a1, _QWORD *a2);
230757 __int64 __fastcall sub_98FDF34(__int64 a1, _QWORD *a2);
230758 __int64 __fastcall sub_98FDFAC(__int64 a1, _QWORD *a2);
230759 __int64 __fastcall sub_98FE024(__int64 a1, _QWORD *a2);
230760 __int64 __fastcall sub_98FE0A8(__int64 a1, _QWORD *a2);
230786 __int64 __fastcall sub_98FE790(__int64 result);
230787 __int64 __fastcall sub_98FE79C(__int64 result);
230795 __int64 __fastcall sub_98FEA2C(__int64 a1, __int64 a2, _BYTE *a3);
230798 __int64 __fastcall sub_98FEAD0(__int64 a1, _QWORD *a2);
230799 __int64 __fastcall sub_98FEB4C(__int64 a1, _QWORD *a2);
230809 __int64 __fastcall sub_98FEDBC(__int64 result);
230811 __int64 __fastcall sub_98FEE7C(__int64 *a1);
230815 __int64 __fastcall sub_98FEFF4(__int64 a1, __int64 a2, _BYTE *a3);
230818 __int64 __fastcall sub_98FF0C0(__int64 *a1);
230822 __int64 __fastcall sub_98FF234(__int64 a1, _QWORD *a2);
230823 __int64 __fastcall sub_98FF2B0(__int64 a1, _QWORD *a2);
230824 __int64 __fastcall sub_98FF32C(__int64 a1, _QWORD *a2);
230829 __int64 __fastcall sub_98FF4D8(__int64 result);
230830 __int64 __fastcall sub_98FF4E4(__int64 *a1);
230838 __int64 __fastcall sub_98FF91C(__int64 *a1);
230843 __int64 __fastcall sub_98FFA30(__int64 result);
230844 __int64 __fastcall sub_98FFA3C(__int64 *a1);
230849 __int64 __fastcall sub_98FFB34(__int64 result);
230853 __int64 __fastcall sub_98FFC48(__int64 a1, _QWORD *a2);
230856 __int64 __fastcall sub_98FFD30(__int64 a1, _QWORD *a2, _DWORD *a3);
230857 __int64 __fastcall sub_98FFF08(__int64 a1, __int64 a2, __int64 *a3);
230858 __int64 __fastcall sub_98FFFB4(__int64 a1, _QWORD *a2, _BYTE *a3);
230859 __int64 __fastcall sub_99000F8(__int64 a1, _QWORD *a2);
230869 __int64 __fastcall sub_9900524(__int64 result);
230873 __int64 __fastcall sub_990067C(__int64 result);
230874 __int64 __fastcall sub_9900688(__int64 result);
230875 __int64 __fastcall sub_9900694(__int64 result);
230876 __int64 __fastcall sub_99006A0(__int64 result);
230881 __int64 __fastcall sub_9900828(__int64 a1, __int64 a2, __int64 *a3);
230882 __int64 __fastcall sub_990085C(__int64 a1, __int64 a2, __int64 *a3);
230883 __int64 __fastcall sub_9900890(__int64 a1, _QWORD *a2, __int64 *a3);
230894 __int64 __fastcall sub_9900C58(__int64 a1, __int64 a2);
230896 __int64 __fastcall sub_99014B4(__int64 a1, _QWORD *a2);
230913 __int64 __fastcall sub_990214C(__int64 a1, _QWORD *a2);
230914 __int64 __fastcall sub_99023E0(__int64 a1, _QWORD *a2);
230915 __int64 __fastcall sub_9902464(__int64 a1, _QWORD *a2);
230923 __int64 __fastcall sub_9902854(__int64 result);
230924 __int64 __fastcall sub_9902860(__int64 result);
230925 __int64 __fastcall sub_990286C(__int64 result);
230926 __int64 __fastcall sub_9902878(__int64 result);
230927 __int64 __fastcall sub_9902884(__int64 result);
230928 __int64 __fastcall sub_9902890(__int64 result);
230929 __int64 __fastcall sub_990289C(__int64 result);
230930 __int64 __fastcall sub_99028A8(__int64 result);
230931 __int64 __fastcall sub_99028B4(__int64 result);
230949 __int64 __fastcall sub_9902960(__int64 a1, __int64 a2, __int128 *a3, int a4);
230951 __int64 __fastcall sub_9902998(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
230961 __int64 __fastcall sub_99029F0(__int64 a1);
230969 __int64 __fastcall sub_9902A48(__int64 a1, __int64 *a2);
230980 __int64 __fastcall sub_9902AC4(__int64 a1, __int64 a2, __int64 a3, int a4);
230982 __int64 __fastcall sub_9902B60(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
230992 __int64 __fastcall sub_9902BB8(__int64 a1);
231011 __int64 __fastcall sub_9902C70(__int64 a1, _OWORD *a2, __int128 *a3, int a4);
231013 __int64 __fastcall sub_9902C9C(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
231023 __int64 __fastcall sub_9902CF4(__int64 a1);
231050 __int64 __fastcall sub_99036E0(__int64 a1);
231063 __int64 __fastcall sub_990806C(_QWORD *a1, _QWORD *a2);
231064 __int64 __fastcall sub_99080E8(__int64 a1, _QWORD *a2);
231065 __int64 __fastcall sub_99083B0(__int64 a1, _QWORD *a2);
231066 __int64 __fastcall sub_9908478(__int64 a1, _QWORD *a2);
231067 __int64 __fastcall sub_99085E4(__int64 a1, _QWORD *a2);
231068 __int64 __fastcall sub_9908668(__int64 a1, _QWORD *a2);
231069 __int64 __fastcall sub_99086EC(__int64 a1, _QWORD *a2);
231080 __int64 __fastcall sub_9908A38(__int64 result);
231083 __int64 __fastcall sub_9908ADC(__int64 result);
231085 __int64 __fastcall sub_9908B34(__int64 result);
231087 __int64 __fastcall sub_9908B8C(__int64 result);
231089 __int64 __fastcall sub_9908BE4(__int64 result);
231091 __int64 __fastcall sub_9908C3C(__int64 result);
231099 __int64 __fastcall sub_9908E44(__int64 result);
231100 __int64 __fastcall sub_9908E50(__int64 result);
231101 __int64 __fastcall sub_9908E5C(__int64 result);
231102 __int64 __fastcall sub_9908E68(__int64 result);
231103 __int64 __fastcall sub_9908E74(__int64 result);
231104 __int64 __fastcall sub_9908E80(__int64 result);
231105 __int64 __fastcall sub_9908E8C(__int64 result);
231106 __int64 __fastcall sub_9908E98(__int64 result);
231107 __int64 __fastcall sub_9908EA4(__int64 result);
231117 __int64 __fastcall sub_99091F8(__int64 a1, _QWORD *a2);
231118 __int64 __fastcall sub_990927C(__int64 a1, _QWORD *a2);
231119 __int64 __fastcall sub_9909300(__int64 a1, _QWORD *a2);
231130 __int64 __fastcall sub_9909B2C(__int64 result);
231131 __int64 __fastcall sub_9909B38(__int64 result);
231136 __int64 __fastcall sub_9909CBC(__int64 a1, __int64 a2, _DWORD *a3);
231139 __int64 __fastcall sub_9909D88(__int64 *a1);
231142 __int64 __fastcall sub_9909E48(__int64 a1, __int64 a2, _BYTE *a3);
231143 __int64 __fastcall sub_9909E80(__int64 a1, __int64 a2, _BYTE *a3);
231144 __int64 __fastcall sub_9909EB8(__int64 a1, __int64 a2);
231145 __int64 __fastcall sub_9909ECC(__int64 a1, _QWORD *a2);
231146 __int64 __fastcall sub_9909F50(__int64 a1, _QWORD *a2);
231158 __int64 __fastcall sub_990A280(__int64 result);
231159 __int64 __fastcall sub_990A28C(__int64 result);
231160 __int64 __fastcall sub_990A298(__int64 result);
